
□検索条件  "※［＃(※［＃[^］]+］|[^］])*］"
検索対象       *.txt
フォルダ       C:\Work\AozoraTxt\person
除外ファイル   *.msi;*.exe;*.obj;*.pdb;*.ilk;*.res;*.pch;*.iobj;*.ipdb
除外フォルダ   .git;.svn;.vs
    (サブフォルダも検索)
    (英大文字小文字を区別しない)
    (正規表現:bregonig.dll Ver.4.20 with Onigmo 6.2.0)
    (文字コードセット：SJIS)
    (一致した箇所のみ出力)


■"C:\Work\AozoraTxt\person"
・000005\5_ruby_aibiki.txt(16,4): 撑
・000372\42345_ruby_kamino_rekishi.txt(102,123): 闐
・000372\4269_ruby_genjidaino_mokojin.txt(15,4): 紇
・000372\4269_ruby_genjidaino_mokojin.txt(28,867): 紇
・000372\4269_ruby_genjidaino_mokojin.txt(35,356): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(37,442): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(37,1015): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(38,403): 礮
・000372\4269_ruby_genjidaino_mokojin.txt(38,502): 礮
・000372\4269_ruby_genjidaino_mokojin.txt(39,3): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(39,194): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(39,355): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(39,531): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(39,723): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(39,743): 礮
・000372\4269_ruby_genjidaino_mokojin.txt(39,819): 礮
・000372\4269_ruby_genjidaino_mokojin.txt(39,1024): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(39,1124): 礮
・000372\4269_ruby_genjidaino_mokojin.txt(39,1278): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(39,1727): 礮
・000372\4269_ruby_genjidaino_mokojin.txt(39,1920): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(39,2087): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(40,291): 〻
・000372\4269_ruby_genjidaino_mokojin.txt(40,495): 〻
・000372\4270_ruby_shinajinno_shokujinniku.txt(15,4): 腊
・000372\4270_ruby_shinajinno_shokujinniku.txt(30,85): 腊
・000372\4270_ruby_shinajinno_shokujinniku.txt(30,129): 腊
・000372\4270_ruby_shinajinno_shokujinniku.txt(32,117): 雞
・000372\4270_ruby_shinajinno_shokujinniku.txt(35,86): 睢
・000372\4270_ruby_shinajinno_shokujinniku.txt(35,233): 汴
・000372\4270_ruby_shinajinno_shokujinniku.txt(35,428): ※［＃「殿／土」、読みは「でん」、456-12］
・000372\4270_ruby_shinajinno_shokujinniku.txt(36,39): 灃
・000372\4271_ruby_shinajin_benpatsu.txt(15,4): 髠
・000372\4271_ruby_shinajin_benpatsu.txt(35,181): 髠
・000372\4271_ruby_shinajin_benpatsu.txt(39,91): 邈
・000372\4271_ruby_shinajin_benpatsu.txt(39,175): ※［＃「火＋單」、読みは「せん」、442-9］
・000372\4271_ruby_shinajin_benpatsu.txt(44,68): 髠
・000372\4271_ruby_shinajin_benpatsu.txt(48,137): 珙
・000372\4271_ruby_shinajin_benpatsu.txt(50,83): 顖
・000372\4271_ruby_shinajin_benpatsu.txt(54,181): 拖
・000372\4271_ruby_shinajin_benpatsu.txt(70,2): ※［＃「しめすへん＋禺」、読みは「ぐ」、445-6］
・000372\4271_ruby_shinajin_benpatsu.txt(73,94): ※［＃「ころもへん＋瞻のつくり」、読みは「せん」、445-12］
・000372\4271_ruby_shinajin_benpatsu.txt(81,256): 〻
・000372\4271_ruby_shinajin_benpatsu.txt(85,4): 佈
・000372\4271_ruby_shinajin_benpatsu.txt(89,80): 厲
・000372\4271_ruby_shinajin_benpatsu.txt(91,279): 寘
・000372\4271_ruby_shinajin_benpatsu.txt(93,59): ※［＃「言＋票」、読みは「ひょう」、447-14］
・000372\4271_ruby_shinajin_benpatsu.txt(94,109): 〻
・000372\4271_ruby_shinajin_benpatsu.txt(94,130): 厲
・000372\4271_ruby_shinajin_benpatsu.txt(94,381): ※［＃「てへん＋弁」、読みは「べん」、448-6］
・000372\4271_ruby_shinajin_benpatsu.txt(110,157): 耑
・000372\4271_ruby_shinajin_benpatsu.txt(116,272): 厲
・000372\4271_ruby_shinajin_benpatsu.txt(120,8): ※［＃「弱」の片側のみ、452-8］
・000372\4271_ruby_shinajin_benpatsu.txt(127,8): ※［＃「弱」の片側のみ、452-15］
・000372\4271_ruby_shinajin_benpatsu.txt(128,18): 媿
・000372\4271_ruby_shinajin_benpatsu.txt(130,9): ※［＃「弱」の片側のみ、452-18］
・000372\4272_ruby_shinano_kangan.txt(12,4): 劓
・000372\4272_ruby_shinano_kangan.txt(25,15): 劓
・000372\4272_ruby_shinano_kangan.txt(25,52): 刖
・000372\4272_ruby_shinano_kangan.txt(28,58): 刁
・000372\4272_ruby_shinano_kangan.txt(28,103): 鞮
・000372\4272_ruby_shinano_kangan.txt(28,291): 〻
・000372\4272_ruby_shinano_kangan.txt(39,140): 厲
・000372\4272_ruby_shinano_kangan.txt(50,220): 楨
・000372\4272_ruby_shinano_kangan.txt(50,275): 楨
・000372\42810_ruby_sinajinkan_syokujinniku.txt(15,4): 〻
・000372\42810_ruby_sinajinkan_syokujinniku.txt(31,115): 〻
・000372\42810_ruby_sinajinkan_syokujinniku.txt(34,106): 〻
・000372\42810_ruby_sinajinkan_syokujinniku.txt(50,9): Ⅰ
・000372\42810_ruby_sinajinkan_syokujinniku.txt(56,9): Ⅱ
・000372\42810_ruby_sinajinkan_syokujinniku.txt(63,9): Ⅲ
・000372\42810_ruby_sinajinkan_syokujinniku.txt(73,223): 腊
・000372\42810_ruby_sinajinkan_syokujinniku.txt(73,268): 腊
・000372\42810_ruby_sinajinkan_syokujinniku.txt(73,303): 莝
・000372\42810_ruby_sinajinkan_syokujinniku.txt(78,381): 湣
・000372\42810_ruby_sinajinkan_syokujinniku.txt(88,160): 臊
・000372\42810_ruby_sinajinkan_syokujinniku.txt(113,7): 倮
・000372\42810_ruby_sinajinkan_syokujinniku.txt(113,43): 抇
・000372\42810_ruby_sinajinkan_syokujinniku.txt(113,103): 齕
・000372\42810_ruby_sinajinkan_syokujinniku.txt(124,165): 桮
・000372\42810_ruby_sinajinkan_syokujinniku.txt(124,219): 徧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(139,20): 雒
・000372\42810_ruby_sinajinkan_syokujinniku.txt(143,47): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(152,194): 𢌞
・000372\42810_ruby_sinajinkan_syokujinniku.txt(155,56): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(160,1): 鄠
・000372\42810_ruby_sinajinkan_syokujinniku.txt(162,65): 勖
・000372\42810_ruby_sinajinkan_syokujinniku.txt(162,288): Ⅰ
・000372\42810_ruby_sinajinkan_syokujinniku.txt(165,7): 罄
・000372\42810_ruby_sinajinkan_syokujinniku.txt(165,70): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(167,60): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(167,109): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(186,92): 冎
・000372\42810_ruby_sinajinkan_syokujinniku.txt(186,147): 偫
・000372\42810_ruby_sinajinkan_syokujinniku.txt(186,182): 彘
・000372\42810_ruby_sinajinkan_syokujinniku.txt(187,34): 汴
・000372\42810_ruby_sinajinkan_syokujinniku.txt(188,83): 兗
・000372\42810_ruby_sinajinkan_syokujinniku.txt(189,76): 冎
・000372\42810_ruby_sinajinkan_syokujinniku.txt(189,99): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(190,60): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(191,74): 翥
・000372\42810_ruby_sinajinkan_syokujinniku.txt(205,42): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(208,296): Ⅱ
・000372\42810_ruby_sinajinkan_syokujinniku.txt(208,470): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(208,519): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(208,729): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(208,827): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(213,58): 〻
・000372\42810_ruby_sinajinkan_syokujinniku.txt(215,119): 槥
・000372\42810_ruby_sinajinkan_syokujinniku.txt(215,141): 櫝
・000372\42810_ruby_sinajinkan_syokujinniku.txt(222,72): 雞
・000372\42810_ruby_sinajinkan_syokujinniku.txt(222,101): 㢧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(224,152): 腊
・000372\42810_ruby_sinajinkan_syokujinniku.txt(227,36): 雞
・000372\42810_ruby_sinajinkan_syokujinniku.txt(229,184): 煑
・000372\42810_ruby_sinajinkan_syokujinniku.txt(229,211): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(229,283): 剜
・000372\42810_ruby_sinajinkan_syokujinniku.txt(231,22): 煑
・000372\42810_ruby_sinajinkan_syokujinniku.txt(232,6): 淛
・000372\42810_ruby_sinajinkan_syokujinniku.txt(234,225): 惋
・000372\42810_ruby_sinajinkan_syokujinniku.txt(236,35): 娨
・000372\42810_ruby_sinajinkan_syokujinniku.txt(236,73): 〻
・000372\42810_ruby_sinajinkan_syokujinniku.txt(236,147): 鷟
・000372\42810_ruby_sinajinkan_syokujinniku.txt(236,184): 淛
・000372\42810_ruby_sinajinkan_syokujinniku.txt(236,292): 淛
・000372\42810_ruby_sinajinkan_syokujinniku.txt(236,345): 〻
・000372\42810_ruby_sinajinkan_syokujinniku.txt(237,83): 滇
・000372\42810_ruby_sinajinkan_syokujinniku.txt(265,86): 儞
・000372\42810_ruby_sinajinkan_syokujinniku.txt(265,120): 剮
・000372\42810_ruby_sinajinkan_syokujinniku.txt(265,181): 綁
・000372\42810_ruby_sinajinkan_syokujinniku.txt(265,229): 膛
・000372\42810_ruby_sinajinkan_syokujinniku.txt(269,53): 羓
・000372\42810_ruby_sinajinkan_syokujinniku.txt(277,41): 綳
・000372\42810_ruby_sinajinkan_syokujinniku.txt(277,150): 凳
・000372\42810_ruby_sinajinkan_syokujinniku.txt(291,158): 紇
・000372\42810_ruby_sinajinkan_syokujinniku.txt(291,288): 勖
・000372\42810_ruby_sinajinkan_syokujinniku.txt(291,376): 勖
・000372\42810_ruby_sinajinkan_syokujinniku.txt(291,494): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(294,336): 竑
・000372\42810_ruby_sinajinkan_syokujinniku.txt(294,396): 竑
・000372\42810_ruby_sinajinkan_syokujinniku.txt(298,114): 莩
・000372\42810_ruby_sinajinkan_syokujinniku.txt(300,226): 〻
・000372\42810_ruby_sinajinkan_syokujinniku.txt(303,48): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(303,82): 殣
・000372\42810_ruby_sinajinkan_syokujinniku.txt(303,122): 瘞
・000372\42810_ruby_sinajinkan_syokujinniku.txt(303,151): 胔
・000372\42810_ruby_sinajinkan_syokujinniku.txt(303,188): 搤
・000372\42810_ruby_sinajinkan_syokujinniku.txt(304,84): 晡
・000372\42810_ruby_sinajinkan_syokujinniku.txt(306,5): 昀
・000372\42810_ruby_sinajinkan_syokujinniku.txt(308,109): 綳
・000372\42810_ruby_sinajinkan_syokujinniku.txt(308,248): 艴
・000372\42810_ruby_sinajinkan_syokujinniku.txt(308,322): 媵
・000372\42810_ruby_sinajinkan_syokujinniku.txt(310,86): 芉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(310,139): 芉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(310,195): 芉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(310,233): 芉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(310,340): 芉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(316,150): 睢
・000372\42810_ruby_sinajinkan_syokujinniku.txt(318,6): 睢
・000372\42810_ruby_sinajinkan_syokujinniku.txt(330,18): 汴
・000372\42810_ruby_sinajinkan_syokujinniku.txt(332,51): 剮
・000372\42810_ruby_sinajinkan_syokujinniku.txt(332,101): 匄
・000372\42810_ruby_sinajinkan_syokujinniku.txt(332,253): 韂
・000372\42810_ruby_sinajinkan_syokujinniku.txt(332,303): 煑
・000372\42810_ruby_sinajinkan_syokujinniku.txt(334,21): 褚
・000372\42810_ruby_sinajinkan_syokujinniku.txt(336,33): 邳
・000372\42810_ruby_sinajinkan_syokujinniku.txt(336,146): 韡
・000372\42810_ruby_sinajinkan_syokujinniku.txt(336,170): 韂
・000372\42810_ruby_sinajinkan_syokujinniku.txt(336,304): 褚
・000372\42810_ruby_sinajinkan_syokujinniku.txt(339,53): 汴
・000372\42810_ruby_sinajinkan_syokujinniku.txt(339,92): 壂
・000372\42810_ruby_sinajinkan_syokujinniku.txt(345,593): 掇
・000372\42810_ruby_sinajinkan_syokujinniku.txt(345,637): 煠
・000372\42810_ruby_sinajinkan_syokujinniku.txt(345,678): 胔
・000372\42810_ruby_sinajinkan_syokujinniku.txt(345,743): 掇
・000372\42810_ruby_sinajinkan_syokujinniku.txt(347,224): 汴
・000372\42810_ruby_sinajinkan_syokujinniku.txt(351,171): 燾
・000372\42810_ruby_sinajinkan_syokujinniku.txt(362,119): 猰
・000372\42810_ruby_sinajinkan_syokujinniku.txt(362,150): 㺄
・000372\42810_ruby_sinajinkan_syokujinniku.txt(365,5): 鷟
・000372\42810_ruby_sinajinkan_syokujinniku.txt(371,94): 臊
・000372\42810_ruby_sinajinkan_syokujinniku.txt(374,26): 澧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(376,9): 澧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(378,54): 澧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(380,4): 澧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(382,104): 澧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(387,9): 熺
・000372\42810_ruby_sinajinkan_syokujinniku.txt(389,80): 晡
・000372\42810_ruby_sinajinkan_syokujinniku.txt(389,117): 猰
・000372\42810_ruby_sinajinkan_syokujinniku.txt(389,147): 㺄
・000372\42810_ruby_sinajinkan_syokujinniku.txt(389,178): 獍
・000372\42810_ruby_sinajinkan_syokujinniku.txt(396,27): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(397,115): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(397,150): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(397,184): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(402,52): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(404,125): 溧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(404,246): 煑
・000372\42810_ruby_sinajinkan_syokujinniku.txt(406,8): 溧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(412,39): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(412,94): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(412,161): 庾
・000372\42810_ruby_sinajinkan_syokujinniku.txt(412,189): 庾
・000372\42810_ruby_sinajinkan_syokujinniku.txt(412,249): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(412,305): 穪
・000372\42810_ruby_sinajinkan_syokujinniku.txt(418,4): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(418,73): 蹋
・000372\42810_ruby_sinajinkan_syokujinniku.txt(420,39): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(420,181): 閩
・000372\42810_ruby_sinajinkan_syokujinniku.txt(420,210): 閩
・000372\42810_ruby_sinajinkan_syokujinniku.txt(420,239): 閩
・000372\42810_ruby_sinajinkan_syokujinniku.txt(420,342): 閩
・000372\42810_ruby_sinajinkan_syokujinniku.txt(426,18): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(426,147): Ⅰ
・000372\42810_ruby_sinajinkan_syokujinniku.txt(426,217): Ⅲ
・000372\42810_ruby_sinajinkan_syokujinniku.txt(428,71): 姊
・000372\42810_ruby_sinajinkan_syokujinniku.txt(439,96): Ⅰ
・000372\42810_ruby_sinajinkan_syokujinniku.txt(445,106): 譙
・000372\42810_ruby_sinajinkan_syokujinniku.txt(445,176): 璩
・000372\42810_ruby_sinajinkan_syokujinniku.txt(445,319): 琰
・000372\42810_ruby_sinajinkan_syokujinniku.txt(445,363): 綦
・000372\42810_ruby_sinajinkan_syokujinniku.txt(445,606): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(448,51): 儞
・000372\42810_ruby_sinajinkan_syokujinniku.txt(457,19): 郝
・000372\42810_ruby_sinajinkan_syokujinniku.txt(457,43): 玭
・000372\42810_ruby_sinajinkan_syokujinniku.txt(457,78): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(457,155): 噉
・000372\42810_ruby_sinajinkan_syokujinniku.txt(459,78): 捽
・000372\42810_ruby_sinajinkan_syokujinniku.txt(466,40): 瘵
・000372\42810_ruby_sinajinkan_syokujinniku.txt(468,58): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(470,156): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(472,98): 瘵
・000372\42810_ruby_sinajinkan_syokujinniku.txt(476,18): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(476,74): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(480,112): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(480,173): 瘳
・000372\42810_ruby_sinajinkan_syokujinniku.txt(484,52): 姊
・000372\42810_ruby_sinajinkan_syokujinniku.txt(484,143): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(488,5): 鄧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(488,65): 鄧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(488,89): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(488,173): 鄧
・000372\42810_ruby_sinajinkan_syokujinniku.txt(492,18): 瘵
・000372\42810_ruby_sinajinkan_syokujinniku.txt(492,58): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(492,157): 籲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(492,217): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(492,274): 媳
・000372\42810_ruby_sinajinkan_syokujinniku.txt(492,378): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(492,437): 穪
・000372\42810_ruby_sinajinkan_syokujinniku.txt(492,464): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(494,15): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(494,83): 仿
・000372\42810_ruby_sinajinkan_syokujinniku.txt(494,188): 剜
・000372\42810_ruby_sinajinkan_syokujinniku.txt(500,27): 嫜
・000372\42810_ruby_sinajinkan_syokujinniku.txt(505,214): 祊
・000372\42810_ruby_sinajinkan_syokujinniku.txt(514,45): 仿
・000372\42810_ruby_sinajinkan_syokujinniku.txt(520,130): 刲
・000372\42810_ruby_sinajinkan_syokujinniku.txt(525,245): 寀
・000372\42810_ruby_sinajinkan_syokujinniku.txt(525,425): 劊
・000372\42810_ruby_sinajinkan_syokujinniku.txt(528,113): 腊
・000372\42810_ruby_sinajinkan_syokujinniku.txt(528,149): 雞
・000372\42810_ruby_sinajinkan_syokujinniku.txt(528,392): 涇
・000372\42810_ruby_sinajinkan_syokujinniku.txt(528,501): 涇
・000372\42810_ruby_sinajinkan_syokujinniku.txt(528,535): 涇
・000372\4314_ruby_tozaikotsushijo.txt(15,4): 〻
・000372\4314_ruby_tozaikotsushijo.txt(24,3): 〻
・000372\4314_ruby_tozaikotsushijo.txt(46,4): 礮
・000372\4314_ruby_tozaikotsushijo.txt(74,287): 〻
・000372\4314_ruby_tozaikotsushijo.txt(81,292): 〻
・000372\44907_ruby_shinano_kodo.txt(15,4): 鄞
・000372\44907_ruby_shinano_kodo.txt(46,12): 鄞
・000372\44907_ruby_shinano_kodo.txt(51,69): 〻
・000372\44907_ruby_shinano_kodo.txt(51,167): 嚚
・000372\44907_ruby_shinano_kodo.txt(58,342): 昕
・000372\44907_ruby_shinano_kodo.txt(75,56): 摠
・000372\44907_ruby_shinano_kodo.txt(81,152): 鄠
・000372\44907_ruby_shinano_kodo.txt(82,56): 姊
・000372\44907_ruby_shinano_kodo.txt(92,15): 耦
・000372\44907_ruby_shinano_kodo.txt(92,37): 耦
・000372\44907_ruby_shinano_kodo.txt(95,46): 翟
・000372\44907_ruby_shinano_kodo.txt(95,69): 灝
・000372\44907_ruby_shinano_kodo.txt(113,16): 緦
・000372\44907_ruby_shinano_kodo.txt(113,43): 姊
・000372\44907_ruby_shinano_kodo.txt(113,94): 姊
・000372\44907_ruby_shinano_kodo.txt(114,28): 緦
・000372\44907_ruby_shinano_kodo.txt(116,17): 姊
・000372\44907_ruby_shinano_kodo.txt(120,6): 姊
・000372\44907_ruby_shinano_kodo.txt(120,96): 姊
・000372\44907_ruby_shinano_kodo.txt(121,51): 姊
・000372\44907_ruby_shinano_kodo.txt(124,62): 緦
・000372\44907_ruby_shinano_kodo.txt(128,179): 劓
・000372\44907_ruby_shinano_kodo.txt(128,211): 剕
・000372\44907_ruby_shinano_kodo.txt(133,159): 陔
・000372\44907_ruby_shinano_kodo.txt(146,240): 〻
・000372\44907_ruby_shinano_kodo.txt(146,264): 淛
・000372\44907_ruby_shinano_kodo.txt(156,184): 絰
・000372\44907_ruby_shinano_kodo.txt(169,194): 詹
・000372\44907_ruby_shinano_kodo.txt(170,106): 犭
・000372\44907_ruby_shinano_kodo.txt(170,192): 漪
・000372\44907_ruby_shinano_kodo.txt(170,219): 漪
・000372\44907_ruby_shinano_kodo.txt(170,245): 犭
・000372\44907_ruby_shinano_kodo.txt(181,54): 〻
・000372\44907_ruby_shinano_kodo.txt(202,8): 邾
・000372\44907_ruby_shinano_kodo.txt(202,179): 洿
・000372\44907_ruby_shinano_kodo.txt(204,36): 鑕
・000372\44907_ruby_shinano_kodo.txt(204,65): 鈇
・000372\44907_ruby_shinano_kodo.txt(205,28): 嘻
・000372\44907_ruby_shinano_kodo.txt(206,124): 轘
・000372\44907_ruby_shinano_kodo.txt(206,191): 邢
・000372\44907_ruby_shinano_kodo.txt(206,218): 虬
・000372\44907_ruby_shinano_kodo.txt(206,355): 邢
・000372\44907_ruby_shinano_kodo.txt(214,45): 姊
・000372\44907_ruby_shinano_kodo.txt(221,99): 昕
・000372\44907_ruby_shinano_kodo.txt(244,80): 擿
・000372\44907_ruby_shinano_kodo.txt(262,123): 虬
・000372\44907_ruby_shinano_kodo.txt(280,175): 姊
・000372\44907_ruby_shinano_kodo.txt(281,149): 瞍
・000372\44907_ruby_shinano_kodo.txt(309,237): 〻
・000372\44907_ruby_shinano_kodo.txt(311,261): 厲
・000372\44907_ruby_shinano_kodo.txt(316,75): 厲
・000372\44907_ruby_shinano_kodo.txt(326,182): 衮
・000372\44907_ruby_shinano_kodo.txt(326,243): 衮
・000372\44907_ruby_shinano_kodo.txt(326,311): 衮
・000372\44907_ruby_shinano_kodo.txt(326,471): 衮
・000372\44907_ruby_shinano_kodo.txt(326,538): 衮
・000372\44907_ruby_shinano_kodo.txt(330,15): 瘵
・000372\44907_ruby_shinano_kodo.txt(331,66): 刲
・000372\44907_ruby_shinano_kodo.txt(332,121): 鄠
・000372\44907_ruby_shinano_kodo.txt(334,79): 厲
・000372\44907_ruby_shinano_kodo.txt(337,118): 刲
・000372\44907_ruby_shinano_kodo.txt(344,93): 厲
・000372\44907_ruby_shinano_kodo.txt(346,212): 悰
・000372\44907_ruby_shinano_kodo.txt(385,21): 雞
・000372\44907_ruby_shinano_kodo.txt(385,90): 缾
・000372\44907_ruby_shinano_kodo.txt(385,112): 罄
・000372\44907_ruby_shinano_kodo.txt(391,27): 勖
・000372\44907_ruby_shinano_kodo.txt(394,79): 〻
・000372\44907_ruby_shinano_kodo.txt(414,125): 迕
・000372\44907_ruby_shinano_kodo.txt(416,120): 籑
・000372\44907_ruby_shinano_kodo.txt(416,237): 勱
・000372\44907_ruby_shinano_kodo.txt(419,15): 邕
・000372\44907_ruby_shinano_kodo.txt(419,255): 嶧
・000372\44907_ruby_shinano_kodo.txt(431,127): 邕
・000372\44907_ruby_shinano_kodo.txt(431,327): 邕
・000372\44907_ruby_shinano_kodo.txt(468,65): 緦
・000372\44907_ruby_shinano_kodo.txt(468,131): 緦
・000372\44907_ruby_shinano_kodo.txt(504,669): 〻
・000372\44907_ruby_shinano_kodo.txt(504,908): 噱
・000372\44907_ruby_shinano_kodo.txt(509,70): 姊
・000372\44907_ruby_shinano_kodo.txt(517,289): 儵
・000372\44907_ruby_shinano_kodo.txt(532,46): 貺
・000372\44907_ruby_shinano_kodo.txt(537,173): 瞍
・000372\44907_ruby_shinano_kodo.txt(537,218): 瞍
・000372\44907_ruby_shinano_kodo.txt(557,26): 祆
・000372\44907_ruby_shinano_kodo.txt(561,133): 雞
・000372\44907_ruby_shinano_kodo.txt(561,162): 𢎥
・000372\44907_ruby_shinano_kodo.txt(567,228): 韙
